BOR;AN;FI;FI_EJ;TELEMED_A1;TELEMED_A20;TELEMED_A21;TELEMED_A22;TELEMED_B1;TELEMED_B20;TELEMED_B21;TELEMED_B22;TELEMED_A2;TELEMED_A23;TELEMED_B2;TELEMED_B23;TELEMED_A3;TELEMED_A24;TELEMED_A25;TELEMED_B3;TELEMED_B24;TELEMED_B25;TELEMED_A4;TELEMED_B4;TELEMED_A17;TELEMED_A18;TELEMED_A19;TELEMED_A6;TELEMED_A26;TELEMED_A27;TELEMED_A28;TELEMED_A29;TELEMED_A30;TELEMED_A31;TELEMED_A32;TELEMED_A33;TELEMED_A34;TELEMED_A35;TELEMED_A36;TELEMED_A37;TELEMED_A38
TELEMED;2019;010000024;010780054;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;1;0;0;0;0;0;0;0;0;1
TELEMED;2019;010000081;010780112;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;010000214;010007987;0;;;;0;;;;0;;1;1;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;010000495;010783009;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;010006526;690796552;1;1;0;0;0;;;;0;;1;0;1;1;0;0;;;1;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;010789006;210012290;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;020000162;020000063;0;;;;0;;;;1;1;1;1;0;;;0;;;0;0;0;0;;0;0;0;1;1;0;1;0;1;0;0;0;0;0
TELEMED;2019;020000303;750814030;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;1;0;1
TELEMED;2019;020000519;020000261;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;020000535;020000287;0;;;;0;;;1;0;;1;1;0;;;0;;1;0;0;0;0;;0;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;020000915;020003620;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;020001061;020004404;0;;;;0;;;;0;0;1;1;0;0;;1;0;1;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;020001772;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;020001913;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;020006441;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;020012860;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;020016242;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;020017075;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;030000061;030780092;1;0;1;1;0;0;0;0;1;1;0;1;1;1;0;1;0;0;1;1;1;1;12;1;0;0;0;1;0;1;0;0;0;1;1;0;0
TELEMED;2019;030000079;030780100;1;0;0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;1;0;0;1;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;030000087;030780118;0;;;;1;0;0;0;0;;1;1;1;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;040000127;040780249;0;;;;0;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;040000911;040788879;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;1;0;1;0;0;0;0;0;0;1
TELEMED;2019;040003113;920033503;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;0;0;0;0;1;0;1;0;0;0;0;1;0;0
TELEMED;2019;040784860;920033503;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;0;;0;0;0;0;1;0;1;0;0;0;0;1;0;0
TELEMED;2019;040787541;920033503;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;;0;0;0;0;1;0;1;0;0;0;0;1;0;0
TELEMED;2019;050000090;050006931;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;050000223;050000108;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;050000231;050000116;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1
TELEMED;2019;050000256;050000124;1;1;1;0;1;0;0;0;1;0;1;1;1;0;0;1;1;0;0;0;1;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;050000348;050002948;1;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;10;1;0;0;0;0;1;1;1;1;0;0;0;0;0
TELEMED;2019;060000411;060780780;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;2;1;0;1;1;1;0;1;0;1;0;1;1;0;0
TELEMED;2019;060000478;060780897;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;060000528;060780962;1;1;0;1;1;1;0;1;0;0;0;0;1;0;1;1;0;1;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;060000544;060780988;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;1
TELEMED;2019;060019213;060005188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;060780491;060790797;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;060780947;060800174;0;;;;0;;;;1;1;0;0;0;;;0;;;0;0;1;0;;1;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;060780996;630786754;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;060785003;060785011;1;0;0;1;0;;;;1;1;0;0;0;;;0;;;0;0;1;0;;0;0;0;0;1;1;1;0;0;0;0;0;0;0
TELEMED;2019;060789195;060785011;1;0;1;0;0;;;;1;1;0;;0;;;0;;;0;0;1;0;;0;0;0;0;0;1;1;0;0;0;1;1;0;0
TELEMED;2019;060790177;060785011;0;;;;0;;;;0;1;0;;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;060794013;060790797;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;060800174;;0;;;;0;;;;1;1;1;0;0;;;0;;;0;0;1;0;;1;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;070000013;070002878;0;;;;0;;;;0;;0;;0;;;0;;;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;070000021;070007927;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;1;1;1;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0
TELEMED;2019;070000070;070780150;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;070000096;070780184;0;0;0;0;0;;;;0;0;1;0;0;0;0;0;;;0;0;1;0;;1;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;070000112;070007927;0;0;0;0;1;1;1;0;0;0;1;1;0;0;0;1;1;1;0;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0
TELEMED;2019;070000187;070780366;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;1;0;1;0;0;0;0;0;0;0;0;0;0;1
TELEMED;2019;070000609;070005566;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;;0;0;1;0;0;0;1;0;0;1;0;0;0;1
TELEMED;2019;080000110;080000037;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;080000219;080001969;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;080000276;080001969;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;080000425;080000615;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;090000019;090180019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;090000175;090781774;0;;;;0;;;;1;1;1;1;0;;;0;;;0;0;1;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;090000183;090781816;1;0;1;0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;100000090;100000017;1;1;1;1;1;1;0;0;0;;0;1;0;;0;1;1;0;0;0;1;1;34;0;0;0;0;1;1;1;0;0;0;1;1;0;0
TELEMED;2019;100000116;100000041;0;;;;1;0;0;0;0;;0;;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;110000023;110780061;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;1;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;110000049;110780087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;110000247;110780772;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;110005048;110000114;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;110780194;110000080;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;120000054;120780069;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;;0;0;1;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;120000153;120780291;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;120000237;120780481;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;120001748;340000264;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;120004569;120004528;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;120004668;120004619;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;120780135;120000104;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;2;0;0;1;1;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;120780283;630786754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;0;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;130000409;130041916;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;;0;;;;;;;;;;;;;
TELEMED;2019;130001225;130782634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;130001647;130784127;0;0;;;0;;;;1;1;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;130002835;130789316;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;1
TELEMED;2019;130034002;130006562;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;130034044;130006562;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;130783152;130001365;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;130783236;130786049;1;;;;0;;;;1;;1;;0;;;0;;;0;0;1;;;0;;;;;;;;;;;;;
TELEMED;2019;130783293;130786049;1;;;;0;;;;0;;0;;1;;;0;;;1;1;;;;;;;;;;;;;;;;;
TELEMED;2019;130784051;130037823;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;130784481;130006562;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;130804297;130786049;1;;;;0;;;;1;;1;;1;;;0;;;0;0;;0;;0;;;;;;;;;;;;;
TELEMED;2019;130806078;130016058;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;130808843;920030152;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1
TELEMED;2019;140000027;140000035;1;0;1;0;1;0;0;0;0;1;1;0;1;1;0;0;;0;1;0;0;1;10;1;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;140000209;140000100;1;1;1;1;0;0;0;0;1;1;0;0;1;1;0;0;0;0;1;0;1;1;21;1;0;1;0;0;0;1;1;1;0;1;1;1;0
TELEMED;2019;140000233;140000118;1;0;0;0;1;0;1;0;0;;1;1;0;;;0;;;0;0;0;0;;0;1;1;1;0;0;1;0;1;0;1;1;0;1
TELEMED;2019;140000373;140000159;0;0;0;0;0;;;;0;0;1;1;0;0;0;0;;;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;140000456;140000316;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;140002452;140025800;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;1;0;0;0;0;0;1
TELEMED;2019;140015975;310021092;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;140016155;140027426;0;;;;1;0;0;0;0;;0;;0;;;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;140016759;140003146;1;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;1;7;0;0;1;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;140018730;140000423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;140025123;310021126;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;140025255;310020383;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;140026410;140026279;0;;;;0;;;;0;;0;;1;1;0;0;;;0;0;1;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;140026709;140000415;0;;;;0;;;;0;;0;;0;;;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;150000032;150780088;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;1;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;150000040;150780096;0;;;;1;0;0;0;1;0;1;0;0;;;0;;;0;1;0;1;3;0;0;1;1;1;0;1;0;0;0;0;1;0;0
TELEMED;2019;150000164;150780468;0;0;0;0;0;;;;1;0;1;1;0;0;0;0;0;0;0;0;0;1;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;150001758;630000990;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;;0;0;0;0;1;0;0;1;0;0;0;0;0;0
TELEMED;2019;150002608;660006370;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;1;0;0;0;0;0;0;1;0;0
TELEMED;2019;150780120;150000065;0;0;0;0;1;0;0;0;0;;0;;0;0;0;1;0;0;0;1;0;0;;0;0;0;0;0;0;1;0;1;0;0;1;0;0
TELEMED;2019;160000170;160000204;0;;;;0;;;;0;;1;0;0;;;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;160000253;160000451;1;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;;0;0;1;1;0;0;1;1;0;0;0;1;0;0
TELEMED;2019;160000337;160000493;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;160006110;860000348;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;1;0;0;0;1;0;0
TELEMED;2019;160012159;860000348;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;1;0;0;0;1;0;0
TELEMED;2019;160015368;160014411;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;1;0;0
TELEMED;2019;170000038;170780050;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;13;0;0;1;0;0;0;1;0;1;0;0;1;0;0
TELEMED;2019;170000087;170024194;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;0;0;0;0;1;5;1;0;1;1;1;1;1;0;1;0;0;0;0;0
TELEMED;2019;170000095;170780167;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;3;0;0;1;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;170000103;170780175;0;;;;0;;;;1;1;1;1;0;;;0;;;1;1;0;0;;1;0;0;1;1;0;0;0;0;0;0;1;0;0
TELEMED;2019;170000129;170780191;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;170000152;170780225;0;;;;0;;;;1;1;1;1;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;170022818;170022057;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;170780621;170000285;0;;;;0;;;;0;0;1;1;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;180000010;180000028;0;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;1;1;9;1;0;1;0;0;0;1;0;0;0;0;1;0;1
TELEMED;2019;180000176;180001158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;180000200;180000051;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;1
TELEMED;2019;180000283;180000069;1;0;1;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;180003287;180000028;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;0;1;0;0;0;0;0;0;0;0;1
TELEMED;2019;180004145;180000887;0;;;;0;;;;0;;0;;0;;;0;;;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;190000018;190000042;1;0;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;190000026;190000059;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;190005140;190002485;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;190012476;190002519;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;210986360;210012290;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;210987558;210780581;1;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;210987574;210012175;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;210987616;210012175;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
