BOR;AN;FI;FI_EJ;TELEMED_A1;TELEMED_A20;TELEMED_A21;TELEMED_A22;TELEMED_B1;TELEMED_B20;TELEMED_B21;TELEMED_B22;TELEMED_A2;TELEMED_A23;TELEMED_B2;TELEMED_B23;TELEMED_A3;TELEMED_A24;TELEMED_A25;TELEMED_B3;TELEMED_B24;TELEMED_B25;TELEMED_A4;TELEMED_B4;TELEMED_A17;TELEMED_A18;TELEMED_A19;TELEMED_A6;TELEMED_A26;TELEMED_A27;TELEMED_A28;TELEMED_A29;TELEMED_A30;TELEMED_A31;TELEMED_A32;TELEMED_A33;TELEMED_A34;TELEMED_A35;TELEMED_A36;TELEMED_A37;TELEMED_A38
TELEMED;2019;650000045;650780158;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;650000052;650780166;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;650000417;650783160;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;0;0;;0;0;1;0;1;0;1;1;0;0;0;0;0;0
TELEMED;2019;650780679;650000243;0;;;;0;;;;1;0;1;0;0;;;0;;;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;650784218;650780174;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;5;0;0;1;0;0;0;1;0;1;1;1;1;0;1
TELEMED;2019;650789308;650789068;0;0;0;;0;;;;0;;0;;1;0;1;0;;;0;0;0;0;;1;0;1;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;660000084;660780180;1;1;1;0;0;;;;1;1;0;;0;0;0;0;;;0;0;0;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;660780099;660000043;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;660780784;660000407;0;;;;0;;;;1;0;0;;1;0;0;0;0;;0;0;0;1;52;0;0;0;0;0;0;0;0;0;0;0;0;0;1
TELEMED;2019;660781097;660000506;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;660790387;660790379;1;1;1;0;0;;;;1;0;0;;0;0;0;0;;;0;0;1;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;670000041;670780071;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;670000157;670780337;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;1;1;16;0;0;0;0;0;0;1;0;0;0;0;0;0;1
TELEMED;2019;670000165;670780345;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;;0;0;1;1;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;670000272;670780543;0;;;;0;;;;0;0;1;1;0;;;0;;;0;0;1;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;670000306;670780584;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;3;0;0;0;0;1;0;1;0;1;1;1;1;0;0
TELEMED;2019;670000371;670780675;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;;0;0;1;0;1;0;1;0;1;0;1;1;0;0
TELEMED;2019;670000397;670017755;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;670000603;670781152;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;1;36;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;680000312;680015963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;680000494;680000643;0;0;0;0;0;;;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;680000684;680000973;1;1;0;1;1;1;0;1;1;1;1;0;1;1;1;0;0;1;0;0;1;0;;0;0;0;1;1;0;1;1;1;0;1;1;0;1
TELEMED;2019;680001195;680000643;0;0;;0;0;;;;1;1;0;;1;1;0;0;;;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;680004579;680000973;1;0;1;0;0;0;;;1;0;0;0;0;;;0;;;0;0;1;1;3;0;0;0;0;1;0;1;1;1;0;1;1;0;1
TELEMED;2019;680020088;680020062;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;680020427;680014495;1;1;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;7;0;0;1;1;1;0;1;1;0;0;1;1;0;0
TELEMED;2019;690000013;690780036;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;690000096;690780119;0;;;;0;;;;0;;1;1;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;690000625;690782271;0;;;;0;;;;1;0;1;0;0;;;0;;;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;690000773;690782925;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;690000880;690783220;0;;;;0;0;0;0;1;1;0;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;690004718;690796552;0;;;;1;1;0;0;0;;0;;0;;;0;;;0;1;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;690007539;690781810;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;690022009;690796552;1;1;0;0;0;;;;0;;1;0;1;1;0;0;;;1;0;0;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;690022058;690002225;1;1;0;0;0;;;;0;;0;;1;1;0;1;1;0;0;0;0;0;;1;0;0;1;1;0;1;1;0;0;0;0;0;0
TELEMED;2019;690023098;690002225;1;1;0;0;0;;;;0;;0;;1;1;0;1;1;0;0;0;0;0;;1;0;0;1;1;0;1;1;0;0;0;0;0;0
TELEMED;2019;690024773;690002225;1;1;0;0;0;;;;0;;0;;1;1;0;1;1;0;0;0;0;0;;1;0;0;1;1;0;1;1;0;0;0;0;0;0
TELEMED;2019;690780093;750821092;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;690783154;690781810;1;0;0;0;0;0;0;0;1;0;0;;1;;;0;;;0;0;1;;;1;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;690784137;690781810;1;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;1;0;;1;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;690784152;690781810;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;690784178;690781810;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;690784186;690781810;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;690805361;690805353;0;0;0;0;0;0;0;0;1;0;0;0;1;1;0;1;1;0;1;0;0;0;;0;0;0;0;0;1;1;1;0;0;0;0;0;0
TELEMED;2019;700000011;700780026;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;1;0;0
TELEMED;2019;700000029;700004591;0;0;0;0;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;1;14;0;0;0;0;1;0;0;1;1;0;0;0;0;0
TELEMED;2019;700003577;210012290;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;1;1;0;0
TELEMED;2019;700780042;250006335;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;700780059;700004591;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;1;1;0;0;0;0;0
TELEMED;2019;700780075;700004096;1;0;0;0;0;;;;0;;0;;0;;;0;;;0;0;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;700780208;700004591;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;710010166;210012290;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;1;0;0;0;1;1;0;0
TELEMED;2019;710010786;710781451;0;;;;1;;;;0;;1;;0;;;1;;;0;0;;;;;;;;;;;;;;;;;
TELEMED;2019;710970658;210012290;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;710973504;210012290;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;710978107;710781592;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;710978156;710780214;1;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;;;0;0;1;0;;1;0;1;1;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;710978180;710781360;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;710978230;710781329;1;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;5;1;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;710978263;710780958;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;;0;0;0;1;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;710978289;710780263;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;1;1;13;1;0;0;1;1;0;1;1;0;0;0;0;0;0
TELEMED;2019;710978313;710976705;0;;;;1;;;;0;;1;;0;;;0;;;0;1;;;;0;;;;;;;;;;;;;
TELEMED;2019;710978347;570010181;1;1;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;1;1;1;7;0;0;1;1;1;0;1;1;0;0;0;1;0;1
TELEMED;2019;720000033;720000025;1;0;0;0;0;;;;1;1;1;1;1;1;0;0;;;0;0;1;1;12;1;0;0;0;1;0;0;0;0;0;0;1;0;1
TELEMED;2019;720000041;720000058;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;16;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;720000124;720000066;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;1;0;0;0;0;0;0
TELEMED;2019;720000470;610780082;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;720000819;720002062;0;;;;0;0;0;0;0;;1;0;0;;;1;0;1;0;0;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;720001569;720007244;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;720016179;720016724;0;;;;0;;;;0;;1;1;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;720017839;440002590;1;1;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;1;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;1;0;1
TELEMED;2019;730000031;730000015;1;;;;0;;;;1;;1;;1;;;0;;;1;1;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;730000049;730002839;1;0;1;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;0;0;1;0;0;0;1;1;1;1
TELEMED;2019;730000080;730780103;0;0;0;0;1;0;0;0;0;;1;1;0;;;0;;;0;1;0;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;730000247;730780525;1;0;1;0;1;1;1;1;1;1;1;1;0;0;0;1;1;1;0;0;1;1;1;1;0;1;0;0;0;1;0;0;0;0;1;0;1
TELEMED;2019;730000262;730002839;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;;0;0;1;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;730000304;730780582;0;;;;0;;;;0;0;1;1;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;730000924;690796552;1;1;0;0;0;;;;0;;0;;0;;;0;;;1;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;730004298;730010048;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;1;1;1;0;0;0;0;0
TELEMED;2019;730786233;690796552;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;1;0;0;1;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;740000237;740781133;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;1;1;0;0;0;1;1;3;1;0;0;1;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;740000302;740781133;0;0;0;0;1;1;1;0;1;1;1;1;0;0;0;1;1;0;0;0;1;1;3;0;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;740000328;740790381;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;1;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;740781141;740790258;1;0;1;1;1;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;1;3;0;0;0;1;1;0;1;0;0;0;0;1;1;0
TELEMED;2019;740781224;740001839;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750000499;750062036;0;;;;0;;;;1;1;0;;0;;;0;;;0;0;1;0;;1;1;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750000549;750150229;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750041543;750712184;0;;;;0;;;;1;0;1;0;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750100018;750712184;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750100042;750712184;0;;;;0;;;;1;0;1;0;1;0;0;0;;;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750100083;750712184;1;0;1;0;0;;;;1;0;0;;1;0;0;0;;;0;0;0;0;;1;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750100091;750712184;1;1;0;0;1;0;0;0;1;1;1;1;1;0;0;0;;;0;0;0;0;;1;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750100109;750712184;0;;;;0;;;;1;0;1;0;1;0;0;0;;;1;0;1;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750100125;750712184;1;1;0;0;0;;;;0;;0;;1;1;0;0;;;0;0;1;0;;0;0;0;0;0;0;1;0;1;0;0;0;0;1
TELEMED;2019;750100166;750712184;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750100208;750712184;1;1;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;1
TELEMED;2019;750100232;750712184;1;0;0;0;0;;;;1;0;1;0;1;0;0;0;;;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750100273;750712184;1;1;0;1;0;;;;0;0;0;;0;;1;0;;;0;0;1;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750100299;750712184;1;0;1;0;0;;;;0;0;0;;0;0;0;0;;;0;0;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750150146;750720609;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;10;1;0;1;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;750150237;750006728;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;750300360;750026569;1;0;1;0;0;;0;1;0;0;0;0;0;0;;0;0;;1;0;1;1;3;0;0;0;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;750801441;750712184;1;0;1;0;1;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750803447;750712184;1;1;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;750803454;750712184;0;;;;0;;;;1;0;1;0;1;0;0;0;;;0;0;0;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;760000018;760780023;1;1;0;1;1;1;0;1;1;1;0;;1;1;0;0;0;0;0;0;1;1;8;1;0;1;1;0;0;0;0;0;0;1;1;0;0
TELEMED;2019;760000034;760780049;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;760000042;760780056;0;0;0;0;0;;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;760000059;760780064;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;760000133;760780213;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;1;0;0;0;1;1;0;0;0;1;0;0
TELEMED;2019;760000158;760780239;1;0;1;1;1;0;0;0;1;0;1;0;1;1;0;1;0;0;0;0;1;1;36;1;0;1;1;0;0;1;1;1;1;1;1;0;0
TELEMED;2019;760000166;760780247;0;0;0;0;0;0;0;;0;1;0;;0;;;0;;;0;0;1;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;760000190;760780270;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;22;1;0;1;1;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;760000372;760780742;0;;;;0;0;;;0;0;1;0;0;0;0;1;0;0;0;0;1;1;10;0;0;0;0;1;0;0;1;0;0;0;0;0;0
TELEMED;2019;760000620;760782227;1;0;1;0;1;1;1;1;0;0;1;1;0;0;0;1;0;0;0;1;0;0;;0;0;1;0;0;0;1;0;0;0;0;1;0;1
TELEMED;2019;760000802;760782425;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;0;0;1;1;1;0;1;0;0;0;0;1;0;0
TELEMED;2019;760780676;750034589;0;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;760805770;760780726;1;1;0;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;1;1;1;7;1;0;1;0;1;0;1;0;0;0;0;1;0;0
TELEMED;2019;760921809;760000273;0;;;;0;;;;1;0;0;;0;;;0;;;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;770000149;770021152;0;;;;0;;;;1;0;1;1;1;1;0;1;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;1
TELEMED;2019;770000156;770110054;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;770000164;770021152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;770000172;770110070;0;;;;0;;;;0;;1;1;0;;;0;;;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;1;0;1
TELEMED;2019;770000214;770021152;0;;;;0;;;;0;;1;1;0;;;0;;;0;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;770020477;750720468;1;0;0;0;0;;;;1;0;1;0;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;770300010;770004299;0;0;0;0;1;1;1;1;0;;1;1;0;;;0;;;0;1;0;0;;0;0;0;0;1;0;0;0;0;0;0;0;0;0
TELEMED;2019;780000329;780110052;1;0;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;780000345;780110078;1;0;1;0;0;0;;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;;1;0;0;0;0;1;1;0;0;0;0;0;0;0
TELEMED;2019;780140075;750721391;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;1;0;0;0;0;0
TELEMED;2019;780150066;780808614;1;0;1;0;0;;;;0;0;0;;0;0;0;0;;;0;0;0;1;26;1;0;0;0;0;0;1;0;0;0;0;1;0;0
TELEMED;2019;780300406;780018032;0;;;;1;0;0;0;0;;1;0;0;;;0;;;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;780300414;780000675;0;;;;0;;;;0;;0;;1;0;1;1;0;1;0;0;1;0;;1;0;0;0;0;0;1;1;0;0;0;0;0;0
TELEMED;2019;780300422;780002259;0;;;;0;;;;1;0;1;0;1;0;0;1;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;780800256;780110078;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;0;0;0;1;1;;0;;;;;;;;;;;;;
TELEMED;2019;800000143;800000028;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;800000192;800000044;1;1;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;;1;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;800000390;800000085;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0
TELEMED;2019;800000432;800000093;0;;;;0;;;;0;0;1;1;0;;;0;;;0;0;1;1;7;0;0;0;0;1;0;0;0;1;0;0;0;0;0
TELEMED;2019;800006124;800000044;1;1;0;0;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;;1;0;0;1;0;0;1;0;0;0;0;0;0;0
TELEMED;2019;800010159;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0
TELEMED;2019;800010324;590799995;1;1;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;0;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0
