BOR;AN;FI;FI_EJ;AUTSU;AUTGEN;AUTSAIS;AUTPED;EMG
URGENCES;2019;570026682;570005165;1;1;0;0;1
URGENCES;2019;580972669;580780070;1;1;0;0;
URGENCES;2019;580972677;580780088;1;1;0;0;0
URGENCES;2019;580972685;580780096;1;1;0;0;0
URGENCES;2019;580972693;580780039;1;1;0;0;
URGENCES;2019;590000121;590780227;1;1;0;0;1
URGENCES;2019;590000337;590781415;1;1;0;0;1
URGENCES;2019;590000428;590781605;1;1;0;0;1
URGENCES;2019;590000436;590781621;1;1;0;0;1
URGENCES;2019;590000469;590781662;1;1;0;0;0
URGENCES;2019;590000535;590781803;1;1;0;0;1
URGENCES;2019;590000592;590782165;1;1;0;0;1
URGENCES;2019;590000618;590782215;1;1;0;1;1
URGENCES;2019;590000758;590782637;1;1;0;0;1
URGENCES;2019;590000774;590782652;1;1;0;0;0
URGENCES;2019;590001004;590783239;1;1;0;0;
URGENCES;2019;590001749;590788956;1;1;0;0;0
URGENCES;2019;590008041;590008033;1;1;0;0;0
URGENCES;2019;590780284;590051801;1;1;0;0;0
URGENCES;2019;590796975;590780193;1;1;0;1;1
URGENCES;2019;590797353;590051801;1;1;0;1;
URGENCES;2019;590801106;590782421;1;1;0;1;1
URGENCES;2019;590804696;590781902;1;1;0;0;1
URGENCES;2019;590816310;590000048;1;1;0;0;0
URGENCES;2019;600000053;600101984;1;1;0;0;1
URGENCES;2019;600000186;600100648;1;1;0;0;0
URGENCES;2019;600000194;600100713;1;1;0;1;1
URGENCES;2019;600000285;600100721;1;1;0;0;0
URGENCES;2019;600000467;600101984;1;1;0;1;1
URGENCES;2019;600100754;600000228;1;1;0;0;0
URGENCES;2019;600113476;600100721;1;1;0;1;
URGENCES;2019;610000044;610780074;1;1;0;0;0
URGENCES;2019;610000051;610780082;1;1;0;0;1
URGENCES;2019;610000069;610780090;1;1;0;0;0
URGENCES;2019;610000077;610780124;1;1;0;0;0
URGENCES;2019;610000119;610780165;1;1;0;0;1
URGENCES;2019;610780116;610790594;1;1;0;0;0
URGENCES;2019;620000034;620100057;1;1;0;1;1
URGENCES;2019;620000224;620100651;1;1;0;0;0
URGENCES;2019;620000257;620100685;1;1;0;0;1
URGENCES;2019;620000323;620101337;1;1;0;0;1
URGENCES;2019;620000349;620101360;1;1;0;0;1
URGENCES;2019;620000653;620103440;1;1;0;1;1
URGENCES;2019;620003202;620103432;1;1;0;0;
URGENCES;2019;620003350;620001834;1;1;0;0;1
URGENCES;2019;620003376;620001834;1;1;0;0;1
URGENCES;2019;620025346;620001834;1;1;0;0;0
URGENCES;2019;620100735;620000265;1;1;0;0;
URGENCES;2019;630000404;630780989;1;1;0;0;1
URGENCES;2019;630000412;630780997;1;1;0;0;1
URGENCES;2019;630000420;630781003;1;1;0;0;0
URGENCES;2019;630000438;630781011;1;1;0;0;0
URGENCES;2019;630000446;630781029;1;1;0;0;0
URGENCES;2019;630780211;630000107;1;1;0;0;0
URGENCES;2019;630781268;630780989;1;0;0;1;0
URGENCES;2019;640000162;640780417;1;1;0;0;1
URGENCES;2019;640000402;640780813;1;1;0;0;
URGENCES;2019;640000410;640780821;1;1;0;0;1
URGENCES;2019;640000600;640781290;1;1;0;0;1
URGENCES;2019;640017646;640017638;1;1;0;0;0
URGENCES;2019;640018206;640012209;1;1;0;0;
URGENCES;2019;640780490;640000212;1;1;0;0;0
URGENCES;2019;640780748;640000360;1;1;0;0;
URGENCES;2019;640780938;640000451;1;1;0;0;0
URGENCES;2019;650000045;650780158;1;1;0;0;
URGENCES;2019;650000052;650780166;1;1;0;0;0
URGENCES;2019;650000417;650783160;1;1;0;0;0
URGENCES;2019;650780679;650000243;1;1;0;0;0
URGENCES;2019;650784218;650780174;1;1;0;0;1
URGENCES;2019;660000084;660780180;1;1;0;1;
URGENCES;2019;660780628;660000282;1;1;0;0;0
URGENCES;2019;660780776;660000399;1;1;0;0;0
URGENCES;2019;660780784;660000407;1;1;0;0;0
URGENCES;2019;660790387;660790379;1;1;0;0;0
URGENCES;2019;670000025;670780055;1;1;0;0;1
URGENCES;2019;670000157;670780337;1;1;0;0;
URGENCES;2019;670000165;670780345;1;1;0;0;0
URGENCES;2019;670000272;670780543;1;1;0;0;0
URGENCES;2019;670000397;670017755;1;1;0;0;1
URGENCES;2019;670018068;670017847;1;1;0;0;
URGENCES;2019;670780212;670014604;1;1;0;0;0
URGENCES;2019;670783273;670780055;1;1;0;1;1
URGENCES;2019;680000320;680000643;1;1;0;0;0
URGENCES;2019;680000544;680020336;1;1;0;0;0
URGENCES;2019;680000684;680000973;1;1;0;0;1
URGENCES;2019;680000700;680001005;1;1;0;0;0
URGENCES;2019;680004546;680020336;1;1;0;0;
URGENCES;2019;680020096;680020336;1;1;0;0;0
URGENCES;2019;690000013;690780036;1;1;0;0;0
URGENCES;2019;690000575;690782222;1;1;0;0;1
URGENCES;2019;690000625;690782271;1;1;0;0;0
URGENCES;2019;690007539;690781810;1;0;0;1;0
URGENCES;2019;690023411;690000252;1;1;0;0;0
URGENCES;2019;690041132;690006598;1;1;0;0;1
URGENCES;2019;690780093;750821092;1;1;0;0;0
URGENCES;2019;690780390;690000229;1;1;0;0;0
URGENCES;2019;690780416;690031190;1;1;0;0;0
URGENCES;2019;690780648;690036900;1;1;0;0;0
URGENCES;2019;690780655;690000377;1;1;0;0;0
URGENCES;2019;690783154;690781810;1;1;0;0;1
URGENCES;2019;690784137;690781810;1;1;0;0;1
URGENCES;2019;690784152;690781810;1;1;0;0;0
URGENCES;2019;690805361;690805353;1;1;0;0;1
URGENCES;2019;690807367;690003447;1;1;0;0;
URGENCES;2019;700000011;700780026;1;1;0;0;1
URGENCES;2019;700000029;700004591;1;1;0;0;1
URGENCES;2019;710010067;710780644;1;1;0;0;0
URGENCES;2019;710010786;710781451;1;1;0;0;
URGENCES;2019;710978263;710780958;1;1;0;0;1
URGENCES;2019;710978289;710780263;1;1;0;0;1
URGENCES;2019;710978313;710976705;1;1;0;0;0
URGENCES;2019;710978347;570010181;1;1;0;0;0
URGENCES;2019;720000033;720000025;1;1;0;1;1
URGENCES;2019;720000124;720000066;1;1;0;0;0
URGENCES;2019;720000470;610780082;1;1;0;0;0
URGENCES;2019;720000520;720000140;1;1;0;0;0
URGENCES;2019;720001437;720006022;1;1;0;0;0
URGENCES;2019;720016179;720016724;1;1;0;0;0
URGENCES;2019;720017748;720000561;1;1;0;0;0
URGENCES;2019;730000031;730000015;1;1;0;0;0
URGENCES;2019;730000080;730780103;1;1;0;0;1
URGENCES;2019;730000098;730000015;1;1;0;0;0
URGENCES;2019;730000247;730780525;1;1;0;0;0
URGENCES;2019;730000262;730002839;1;1;0;0;1
URGENCES;2019;730004298;730010048;1;1;0;0;0
URGENCES;2019;740000237;740781133;1;1;0;0;1
URGENCES;2019;740000294;740781208;1;1;0;0;0
URGENCES;2019;740000302;740781133;1;1;0;0;1
URGENCES;2019;740000328;740790381;1;1;0;0;
URGENCES;2019;740014345;740000617;1;1;0;0;0
URGENCES;2019;740780424;740000120;1;1;0;0;0
URGENCES;2019;740781141;740790258;1;1;0;0;1
URGENCES;2019;740781224;740001839;1;1;0;0;
URGENCES;2019;750000523;750150120;1;1;0;0;0
URGENCES;2019;750000549;750150229;1;1;0;0;0
URGENCES;2019;750100018;750712184;1;1;0;0;0
URGENCES;2019;750100042;750712184;1;1;0;0;1
URGENCES;2019;750100075;750712184;1;1;0;0;
URGENCES;2019;750100091;750712184;1;1;0;0;
URGENCES;2019;750100109;750712184;1;0;0;1;0
URGENCES;2019;750100125;750712184;1;1;0;0;0
URGENCES;2019;750100166;750712184;1;1;0;0;1
URGENCES;2019;750100208;750712184;1;0;0;1;
URGENCES;2019;750100232;750712184;1;1;0;0;
URGENCES;2019;750100273;750712184;1;1;0;0;0
URGENCES;2019;750150237;750006728;1;1;0;0;0
URGENCES;2019;750803447;750712184;1;1;0;0;0
URGENCES;2019;750803454;750712184;1;0;0;1;
URGENCES;2019;760000018;760780023;1;1;0;0;
URGENCES;2019;760000042;760780056;1;1;0;0;0
URGENCES;2019;760000141;760780239;1;1;0;0;0
URGENCES;2019;760000158;760780239;1;1;0;1;1
URGENCES;2019;760000364;760780734;1;1;0;0;1
URGENCES;2019;760000372;760780742;1;1;0;0;0
URGENCES;2019;760000463;760024042;1;1;0;0;1
URGENCES;2019;760021329;760000448;1;1;0;0;0
URGENCES;2019;760780510;760000257;1;1;0;0;0
URGENCES;2019;760780791;760000414;1;1;0;0;0
URGENCES;2019;760805770;760780726;1;1;0;1;1
URGENCES;2019;760921809;760000273;1;1;0;0;0
URGENCES;2019;770000131;770021145;1;1;0;1;0
URGENCES;2019;770000149;770021152;1;1;0;1;1
URGENCES;2019;770000156;770110054;1;1;0;1;1
URGENCES;2019;770000164;770021152;1;1;0;0;0
URGENCES;2019;770000172;770110070;1;1;0;1;1
URGENCES;2019;770000214;770021152;1;1;0;0;1
URGENCES;2019;770000446;770021145;1;1;0;1;0
URGENCES;2019;770019032;770021145;1;1;0;1;1
URGENCES;2019;770300010;770004299;1;1;0;0;0
URGENCES;2019;770300135;770000289;1;1;0;0;0
URGENCES;2019;770790707;770000719;1;1;0;0;0
URGENCES;2019;780000287;780110011;1;1;0;1;
URGENCES;2019;780000295;780002697;1;1;0;0;1
URGENCES;2019;780000311;780001236;1;1;0;1;1
URGENCES;2019;780000329;780110052;1;1;0;1;1
URGENCES;2019;780022737;780000675;1;1;0;0;0
URGENCES;2019;780300323;780003679;1;1;0;0;0
URGENCES;2019;780300406;780018032;1;1;0;0;0
URGENCES;2019;780300414;780000675;1;1;0;0;0
URGENCES;2019;780300422;780002259;1;1;0;0;0
URGENCES;2019;780300455;780000717;1;1;0;0;0
URGENCES;2019;780800256;780110078;1;1;0;1;1
URGENCES;2019;790000087;790000012;1;1;0;0;1
URGENCES;2019;790009948;790001242;1;1;0;0;0
URGENCES;2019;790019848;790006654;1;1;0;0;
URGENCES;2019;800000143;800000028;1;1;0;0;1
URGENCES;2019;800000226;800000069;1;1;0;0;
URGENCES;2019;800000390;800000085;1;1;0;0;0
URGENCES;2019;800000432;800000093;1;1;0;0;0
URGENCES;2019;800006124;800000044;1;1;0;1;0
URGENCES;2019;800015729;800015679;1;1;0;0;0
URGENCES;2019;810000224;810000471;1;1;0;0;0
URGENCES;2019;810000505;810000331;1;1;0;0;1
URGENCES;2019;810000521;810000380;1;1;0;0;1
URGENCES;2019;810000562;810000455;1;1;0;0;1
URGENCES;2019;810101444;810000992;1;1;0;0;0
URGENCES;2019;820000032;820000016;1;1;0;0;1
URGENCES;2019;820000057;820000131;1;1;0;0;0
URGENCES;2019;820000883;820004950;1;1;0;0;0
URGENCES;2019;830000279;830100517;1;1;0;0;1
URGENCES;2019;830000287;830100525;1;1;0;0;1
URGENCES;2019;830000295;830100533;1;1;0;0;1
URGENCES;2019;830000311;830100566;1;1;0;0;1
URGENCES;2019;830000337;830100590;1;1;0;0;0
URGENCES;2019;830000345;830100616;1;1;0;0;1
URGENCES;2019;830100574;750821092;1;1;0;0;0
URGENCES;2019;830100608;830100616;1;1;0;0;1
URGENCES;2019;830200523;830210084;1;1;0;0;0
URGENCES;2019;840000343;840000012;1;1;0;0;1
URGENCES;2019;840000392;840000046;1;1;0;0;1
URGENCES;2019;840000418;840004659;1;1;0;0;
URGENCES;2019;840000483;840000087;1;1;0;0;1
URGENCES;2019;840000491;130041916;1;1;0;0;0
URGENCES;2019;840000525;840000111;1;1;0;0;1
URGENCES;2019;840000533;840000129;1;1;0;0;1
URGENCES;2019;840001861;840006597;1;1;0;0;1
URGENCES;2019;850000118;850013244;1;1;0;0;0
URGENCES;2019;850000142;850000019;1;1;0;1;0
URGENCES;2019;850000175;850009010;1;1;0;0;1
URGENCES;2019;850000209;850000019;1;1;0;0;0
URGENCES;2019;850000225;850000019;1;1;0;0;0
URGENCES;2019;850000241;850000084;1;1;0;0;1
URGENCES;2019;850009630;850000035;1;1;0;0;
URGENCES;2019;860000025;860013382;1;1;0;0;
URGENCES;2019;860000058;860014208;1;1;0;0;0
URGENCES;2019;860000223;860014208;1;1;0;1;0
URGENCES;2019;860010321;860010313;1;1;0;0;0
URGENCES;2019;870000064;870000015;1;1;0;0;1
URGENCES;2019;870000098;870000023;1;1;0;0;1
URGENCES;2019;870000270;870000031;1;1;0;0;1
URGENCES;2019;870000288;870017415;1;1;0;0;
URGENCES;2019;870014859;870000015;1;0;0;1;0
URGENCES;2019;880000021;880007059;1;1;0;0;1
URGENCES;2019;880000047;880780077;1;1;0;0;1
URGENCES;2019;880000054;880007299;1;1;0;0;1
URGENCES;2019;880000062;880780093;1;1;0;0;1
URGENCES;2019;880000070;880007299;1;1;0;0;1
URGENCES;2019;890975527;890000037;1;1;0;1;1
URGENCES;2019;890975535;890000409;1;1;0;0;0
URGENCES;2019;890975543;890000417;1;1;0;0;0
URGENCES;2019;890975550;890970569;1;1;0;1;1
URGENCES;2019;890975568;890000433;1;1;0;0;0
URGENCES;2019;900003039;900000365;1;1;0;0;
URGENCES;2019;910000272;910110014;1;1;0;1;1
URGENCES;2019;910000280;910019447;1;1;0;0;0
URGENCES;2019;910000298;910110055;1;1;0;1;1
URGENCES;2019;910000306;910110055;1;1;0;1;1
URGENCES;2019;910001973;910019447;1;1;0;0;
URGENCES;2019;910018423;910110055;1;1;0;0;0
URGENCES;2019;910020254;910002773;1;1;0;1;1
URGENCES;2019;910300144;910000447;1;1;0;0;0
URGENCES;2019;910300219;910003888;1;1;0;0;0
URGENCES;2019;910300300;910000538;1;1;0;0;1
URGENCES;2019;910803543;910017615;1;1;0;0;0
URGENCES;2019;920000577;920110020;1;1;0;0;0
URGENCES;2019;920000585;920026374;1;1;0;1;
URGENCES;2019;920000619;920009909;1;1;0;0;0
URGENCES;2019;920000643;920032505;1;1;0;1;1
URGENCES;2019;920000650;920150059;1;1;0;0;1
URGENCES;2019;920100013;750712184;1;1;0;1;1
URGENCES;2019;920100021;750712184;1;1;0;1;1
URGENCES;2019;920100039;750712184;1;1;0;0;
URGENCES;2019;920100047;750712184;1;1;0;1;1
URGENCES;2019;920120011;750821092;1;1;1;0;0
URGENCES;2019;920300043;920001526;1;1;0;0;0
URGENCES;2019;920300597;920000940;1;1;0;0;0
URGENCES;2019;930000286;930021480;1;1;0;1;0
URGENCES;2019;930000302;930110036;1;1;0;1;1
URGENCES;2019;930000328;930110051;1;1;0;1;
URGENCES;2019;930000336;930110069;1;1;0;1;
URGENCES;2019;930100037;750712184;1;1;0;0;
URGENCES;2019;930100045;750712184;1;1;0;1;
URGENCES;2019;930300025;930000393;1;1;0;0;
URGENCES;2019;930300066;930000401;1;1;0;0;0
URGENCES;2019;930300082;930000419;1;1;0;0;0
URGENCES;2019;930300116;930000427;1;1;0;0;0
URGENCES;2019;930300553;930000633;1;1;0;0;0
URGENCES;2019;930300595;930000658;1;1;0;0;0
URGENCES;2019;940000573;940110018;1;1;0;1;1
URGENCES;2019;940000599;940110042;1;1;0;1;1
URGENCES;2019;940000649;940150014;1;1;0;1;1
URGENCES;2019;940100027;750712184;1;1;0;0;1
URGENCES;2019;940100043;750712184;1;1;0;1;0
URGENCES;2019;940120017;750821092;1;1;0;0;0
URGENCES;2019;940300031;940000706;1;1;0;0;0
URGENCES;2019;940300270;940000771;1;1;0;0;0
URGENCES;2019;940300445;940000854;1;1;0;0;0
URGENCES;2019;940300569;940000912;1;1;0;0;0
URGENCES;2019;950000307;950110015;1;1;0;1;
URGENCES;2019;950000315;950001370;1;1;0;0;1
URGENCES;2019;950000323;950013870;1;1;0;1;1
URGENCES;2019;950000331;950110049;1;1;0;1;1
URGENCES;2019;950000349;950015289;1;1;0;0;
URGENCES;2019;950000364;950110080;1;1;0;1;
URGENCES;2019;950300244;950000539;1;1;0;0;0
URGENCES;2019;950300277;950000547;1;1;0;0;0
URGENCES;2019;950807982;950001636;1;1;0;0;0
URGENCES;2019;970100392;970100178;1;1;0;0;
URGENCES;2019;970100400;970100186;1;1;0;0;0
URGENCES;2019;970100426;970100202;1;1;0;0;0
URGENCES;2019;970100442;970100228;1;1;0;1;1
URGENCES;2019;970107249;970100731;1;1;0;0;0
URGENCES;2019;970112470;970100186;1;1;0;0;0
URGENCES;2019;970211215;970211207;1;1;0;0;0
URGENCES;2019;970211223;970211207;1;1;0;0;0
URGENCES;2019;970211256;970211207;1;0;0;1;0
URGENCES;2019;970300026;970302022;1;1;0;0;0
URGENCES;2019;970300083;970302121;1;1;0;0;0
URGENCES;2019;970305637;970305629;1;1;0;0;0
URGENCES;2019;970400024;970408589;1;1;0;1;1
URGENCES;2019;970400057;970408589;1;1;0;1;
URGENCES;2019;970400065;970421038;1;1;0;1;1
URGENCES;2019;970400073;970403606;1;1;0;0;1
URGENCES;2019;980500011;980500003;1;1;0;0;0
