BOR;AN;FI;FI_EJ;LIT;JOU;ENT;DECES;URG_EJ;URG_EXT;MCO_EJ;MCO_EXT;GER_EJ;GER_EXT;SSR_EJ;SSR_EXT;PSY_EJ;PSY_EXT;HAD_EJ;HAD_EXT;DOMIC1;PEGER;EMGER;GERPSY;EMPAL;ALZ;EHPAD;VILHOS;RETR
USLD;2019;350016135;350000055;53;17843;47;41;;;1;2;;;39;;;;;;5;;;;;;6;;
USLD;2019;350032280;350000246;80;28650;54;27;;;;15;;;;;14;;;;25;1;;;;;15;;8
USLD;2019;360000160;360000053;30;10273;46;32;13;1;1;;;;11;1;;;14;5;;;;;;;;;
USLD;2019;360000202;360000103;31;9005;24;17;;2;;5;;;7;4;;;;;6;;;1;2;;3;;
USLD;2019;360004618;360000046;30;10271;15;;;;6;;;;1;;;;;;8;;;;;;8;1;
USLD;2019;360006688;360000392;81;27468;75;63;;;16;;;;;21;;;;;11;;;;;;6;0;0
USLD;2019;370000531;370000606;124;44220;61;49;0;0;18;6;0;0;112;3;0;0;30;8;;0;0;0;14;24;7;0;0
USLD;2019;370102659;370013054;80;29033;20;4;;;;;;;;;;7;;;5;;;;;;6;;
USLD;2019;380000026;380780031;30;10756;8;8;0;0;0;0;1;0;0;0;0;0;0;0;7;;;;;;;;
USLD;2019;380000075;380780098;45;16178;17;15;;;;12;;;3;;;;;;2;;;;;;4;;
USLD;2019;380000109;380780213;76;27003;51;41;;;3;13;;;14;9;;;;;12;;;;;;9;;
USLD;2019;380000356;380782698;70;25332;53;39;0;0;0;6;;15;4;14;0;0;0;0;14;;;;;;3;1;
USLD;2019;380020388;380784751;30;10416;26;24;;;2;9;9;;;;;;;;6;54;;;4;;;1;3
USLD;2019;380782722;380780080;165;56189;125;66;;;12;1;20;2;21;2;;;2;;11;;;;;;14;1;0
USLD;2019;380785840;380780049;38;13807;15;16;;;;;;;;;;;;;15;;;;;;;;
USLD;2019;380798520;380780049;47;17094;27;24;;;1;;;;;2;;;;;24;;;;;;3;;
USLD;2019;380802512;380793265;45;16425;28;27;0;;0;;15;;3;;;;10;;28;0;0;0;0;0;0;0;0
USLD;2019;390000040;390780146;81;28727;59;23;;;1;;2;;21;;;;;;4;;;;8;;;;
USLD;2019;390000065;390780161;30;10143;14;16;;;3;;5;1;4;;;;1;;;;;;;;;1;
USLD;2019;390784833;390780609;32;11680;28;23;;;;;;;23;1;;;;;4;;;;7;;2;;
USLD;2019;400000147;400780268;40;14249;45;26;;;4;2;;;18;;;0;;;;;;;;;7;2;
USLD;2019;400000261;400780458;150;54536;65;40;;;;3;;;45;2;;;;;14;;;;42;3;;;6
USLD;2019;400006607;400011177;30;10867;22;21;;;;5;;3;;8;;;;;6;;;;3;;4;;
USLD;2019;400780250;400011177;80;28138;92;55;0;;14;;9;1;43;1;1;;0;;1;;0;2;28;;10;5;0
USLD;2019;400781043;400780193;99;31001;78;54;0;0;3;0;0;0;68;0;0;0;0;0;4;1;0;3;0;0;9;0;3
USLD;2019;410000020;410000087;100;35691;52;35;;;20;;;;23;;;;;;9;;;;;;;;
USLD;2019;410000046;410000103;60;21588;26;18;;;2;;;;9;;;;;;15;;;;;;;;
USLD;2019;420000234;420780652;90;32850;75;61;;;13;;;;52;;;;;;10;;;;;;20;;
USLD;2019;420000275;420780694;30;10776;16;12;;;;;1;;15;;;;;;;;;;;;;;
USLD;2019;420780546;420000168;30;10622;14;8;0;0;0;3;0;5;0;2;0;1;0;0;3;0;0;0;0;0;3;0;0
USLD;2019;420782559;420784878;160;57995;137;114;;;35;5;;;85;3;;;;2;4;;;;15;;10;7;
USLD;2019;420784845;420780033;90;31026;102;67;;;;;;;;;;;;;;;;;;;;;
USLD;2019;420789067;420780710;50;17995;42;34;;;;6;;3;;23;;;;;10;;;;;;7;;
USLD;2019;430000117;430000018;41;15072;24;19;1;;5;;4;;5;2;;;;;10;;0;;;;4;4;9
USLD;2019;430000190;430000034;20;7194;14;11;1;0;1;0;4;0;8;0;0;0;0;0;0;0;0;0;2;0;0;0;0
USLD;2019;430000307;430000067;40;13234;26;32;0;0;12;0;0;5;0;5;0;0;0;0;4;0;0;0;21;;;;
USLD;2019;430000356;430000091;30;10808;15;12;0;;2;;;1;4;;;;;;8;;;;;;2;;
USLD;2019;430007419;630786754;40;14531;12;11;;;;;;;;1;4;;;;7;;;9;;;1;;
USLD;2019;440000180;440000263;30;10886;4;3;;;;;;;;;4;;;;;;;;;;;;
USLD;2019;440000396;440053643;30;10471;35;26;0;0;18;0;0;0;14;0;0;0;0;0;3;3;0;0;12;0;0;0;0
USLD;2019;440000503;440000313;30;10849;9;7;;;;;;;6;2;;;;;1;;;3;2;;2;;
USLD;2019;440000552;440042141;28;7696;24;11;0;0;0;5;0;0;12;1;0;0;0;0;6;0;0;0;0;0;0;0;0
USLD;2019;440000644;440000347;30;10710;17;13;;;;5;;;10;;;;;;1;;;;;;0;0;0
USLD;2019;440000883;440042141;27;8830;20;18;0;0;0;2;0;0;12;0;0;0;0;0;6;;;;;;;;
USLD;2019;440001253;440028538;42;14882;34;15;0;0;8;0;0;0;7;1;0;0;0;0;19;;;;;;13;0;0
USLD;2019;440001295;440000859;39;13953;20;15;;;;;;;11;;;;;;2;;;;;;2;;
USLD;2019;440001964;440003267;30;9644;8;12;;3;;1;;;21;3;;;6;3;;;;;;;1;;
USLD;2019;440002939;440018620;37;13388;15;15;;;;;;8;;4;;;;;3;;;;;;1;;
USLD;2019;440007607;440000057;74;26186;49;47;;;13;2;;;16;12;;;;;5;;1;0;1;1;;;1
USLD;2019;440021202;850009010;30;9651;15;2;0;0;1;0;0;0;2;0;0;0;0;0;1;0;0;0;2;0;;;
USLD;2019;440032399;440041531;28;9955;23;22;;;;;;;20;;;;;;3;;;;;;4;;
USLD;2019;440050458;440000289;10;1418;1;;;;;;;;;;;;;;;;;;;;;;
USLD;2019;440050466;440000289;160;51355;45;;;;;;;5;39;;;;1;;;;;;;;;;
USLD;2019;450000062;450000104;50;15341;27;25;2;;1;;4;;11;1;;;;;7;;;;3;;5;;
USLD;2019;450000070;450000112;48;17256;24;9;;;;;;;18;;;;;;6;;;;;;;;
USLD;2019;450000336;450000179;40;14329;22;23;;;1;1;;;6;3;;;;;4;;;;;;;;
USLD;2019;450010442;450000088;160;56766;80;67;;4;4;;14;;19;14;;1;;;24;;;;;;7;4;2
USLD;2019;450019799;450000104;32;11430;15;6;;;1;;;;1;;2;;;;11;;;;18;;4;;
USLD;2019;460000052;460780091;50;18034;29;28;;;14;3;;;4;;;2;;;6;;;;;;;;
USLD;2019;460785595;460780216;60;20209;22;24;2;;3;;13;;;1;;3;;;;;;;;;;;
USLD;2019;470000431;470000324;41;14286;32;26;;;7;;17;;6;;;;1;;;;;;9;;2;2;
USLD;2019;470000571;470000407;30;10482;38;;;;;;;;;;;;;;;;;;;;;;
USLD;2019;470008780;470016171;36;13086;8;19;;;;;3;;5;;;;;;;4;3;1;1;;;;
USLD;2019;470012931;470001660;27;9691;15;7;;;4;;;;1;;3;;;;;;;;;;3;;
USLD;2019;480000017;480780097;30;9697;23;29;0;0;3;0;2;0;8;1;0;0;0;0;8;0;0;1;9;0;3;0;0
USLD;2019;480000041;480780139;25;7327;19;6;;;3;;;;2;;;;;;;;;;;;;;
USLD;2019;480000074;480780162;30;10823;35;17;;;;;;;;;;;13;0;;;;5;5;;18;11;
USLD;2019;490000353;490000411;35;11451;23;15;;;;;;;9;10;;;4;;;;;;;;7;1;
USLD;2019;490000569;440000313;36;12808;34;23;1;;3;2;;;10;2;;;;;15;;;2;1;;4;9;
USLD;2019;490000635;490000676;34;12210;29;25;;;;;;;;;;;;;;;;;;;;;
USLD;2019;490000650;490007689;30;8490;34;22;;;6;;;;9;4;;1;;;14;;;;;;9;;
USLD;2019;490008604;490001070;90;32045;47;20;;;;14;;5;;3;;;;;25;;;;;;;;
USLD;2019;490531910;490535093;60;21727;34;28;;;;11;;;3;4;;;;;16;;;;;;1;;
USLD;2019;500000021;500000054;70;25041;83;15;;;;;;;2;2;;;;;11;;;1;;47;;;
USLD;2019;500000260;500000054;50;18154;76;16;;;3;;1;;5;;;;;;56;;10;;23;886;3;;1
USLD;2019;500000450;500000112;35;12602;17;15;;;3;1;;;4;2;;;1;;6;;;;;;;;
USLD;2019;500000591;500000393;60;21095;31;16;;;16;2;;;7;1;;;;;5;;;;;;;;
USLD;2019;510000169;510000037;30;9902;20;22;;;;;3;;7;;;;1;;11;;;11;7;;1;1;1
USLD;2019;510000235;510000060;30;10276;35;28;;;3;;5;;;8;;;;;19;;;2;4;;2;3;
USLD;2019;510000466;510000102;30;10587;13;11;;;8;3;5;;6;1;;;;;33;;;7;3;;;;
USLD;2019;510011679;510000029;120;42614;73;64;;;7;2;4;;29;6;1;;;;24;;;180;28;62;7;1;
USLD;2019;510024466;510000128;30;8942;25;23;;;;4;;;7;3;;;;;11;0;0;2;3;0;1;;
USLD;2019;520000019;520780024;32;11393;22;16;;;3;9;;1;1;4;;1;;;3;;;;18;;2;2;
USLD;2019;520000076;520780081;35;12653;30;13;;;;2;;;;3;;;;;11;;;;1;;1;2;
USLD;2019;520782939;520780032;40;14514;28;27;;;2;;3;;10;;;;;;13;;;;;;;;
USLD;2019;530000132;530007202;30;10769;9;5;;;2;2;;;4;;;;;;1;;;;11;;;;
USLD;2019;530000264;530000371;55;18724;30;29;;;6;;8;;8;;;;;;7;;;;17;;;;
USLD;2019;530031384;530000074;47;15277;18;14;0;0;6;0;0;0;8;0;0;0;0;0;4;0;2;0;22;0;0;0;0
USLD;2019;530032788;530000025;56;19953;38;27;;;1;1;3;;8;;;;;;25;;1;;14;;13;;
USLD;2019;540000072;540014081;43;14221;55;56;;;10;12;;;;15;;;;;12;;;;1;3;3;;
USLD;2019;540000155;540000080;30;10607;29;11;;;2;1;;3;;;;;;;20;;;;;;4;;
USLD;2019;540000312;540000114;30;9248;22;12;;;;6;;3;8;;;;;;3;;;;;;;;
USLD;2019;540000395;540000122;60;21321;42;32;;1;9;2;;;23;2;;;;;5;;;;;;;;
USLD;2019;540000668;540006707;56;18982;26;22;;;;5;;1;6;6;;;;;8;;;;;;1;2;1
USLD;2019;540006459;540023264;34;11809;22;22;;;3;;5;;11;;;;;;3;51;;;;;1;0;
USLD;2019;540006665;540019007;31;9484;15;10;;;1;1;;;6;4;;;;;3;;;;;;1;0;0
USLD;2019;540008364;540000049;36;12327;32;23;;;2;3;7;;4;2;;1;;;13;;;;23;;;;
USLD;2019;540009859;570010181;30;9910;27;21;1;;8;2;3;;6;3;0;;0;;4;;;;;;6;;
USLD;2019;540013232;540023264;72;25563;40;38;;;5;;4;;20;5;;;;;7;110;;24;2;0;2;0;
USLD;2019;550000038;550000046;32;10715;18;;;;11;;;;3;;;;;;4;;;;;;;;
USLD;2019;550000251;550000095;30;10896;17;15;;;;3;;5;;;;7;;;2;;;;;;2;;
USLD;2019;550000434;550003354;30;10227;14;14;0;0;0;0;1;0;10;0;0;0;1;0;0;0;0;5;4;0;0;0;0
USLD;2019;550003370;550006795;48;10502;22;17;;;0;5;1;;7;3;;;;;5;;;;4;;;;
USLD;2019;560000127;560023210;60;21651;45;19;0;0;2;1;3;0;31;2;0;0;0;0;5;;;;;;;;
USLD;2019;560000200;560023210;30;10634;22;15;0;0;1;0;1;0;15;0;0;0;0;0;2;;;;;;;;
USLD;2019;560000275;560005746;45;16068;24;21;;;;;;;;;;;;;;;;;;;;;
USLD;2019;560000291;560000085;15;5029;7;4;;;;;;;;;;;;;7;0;0;0;0;0;0;0;0
USLD;2019;560003980;560005746;40;14386;17;18;;;;;;;;;;;;;;;;;;;;;
USLD;2019;560010092;560002032;58;21118;13;;;;;;;;;;5;;0;;4;;;;;;2;;
USLD;2019;560012122;560002677;50;17853;11;11;;;;;;1;;;8;;;;2;;;35;;;;;
USLD;2019;560014219;560014748;30;10172;6;;;;;;;;;;;;;;;;;;;;;;
USLD;2019;560015422;560005746;30;9941;19;15;;;;;;;;;;;;;;;;;;;;;
USLD;2019;560027641;560000077;60;20257;31;33;;;;2;;10;;18;;;;1;10;;;;;;4;1;
USLD;2019;570000109;570000034;41;9497;30;25;0;0;8;3;0;0;17;0;0;0;0;0;2;0;0;0;4;0;0;1;0
USLD;2019;570000166;570010181;30;10332;25;23;;;3;;5;;15;;;;2;;;;;;;;;;
USLD;2019;570000349;570005165;23;7899;9;7;1;;;;;;8;;;;;;;22;40;20;3;0;0;0;0
USLD;2019;570000448;750050759;30;9902;35;24;;;;5;;;;14;;;;;6;;;;1;;2;;
USLD;2019;570000455;570010181;30;9765;29;24;;;18;;;;9;;;;;;2;;;;;;;;
USLD;2019;570000562;570011353;30;10843;37;30;;;;18;;;;14;;;;;5;;;;;;;;
USLD;2019;570000661;570000158;30;10950;30;11;;;;;13;1;16;;;;;;;;;;;;2;;
USLD;2019;570000893;570000141;30;10633;21;8;;;;;;;;;3;;;;17;;;;4;;2;1;
USLD;2019;570000968;570000430;30;9149;40;36;;;3;;;;19;4;;;;;14;;;;;;1;;
USLD;2019;570003079;570010181;60;21055;28;27;;;;1;1;;18;5;;;;;3;;;;;;1;;
USLD;2019;570003947;570023630;30;10736;14;11;;;;;2;;5;;;;7;;;;;;;;;;
USLD;2019;570005215;570005165;37;11611;27;23;;;9;1;4;;12;;;;;;1;;;;;;1;0;2
USLD;2019;570012369;570011387;30;10302;24;15;;;;2;;;18;;;;;;4;;;;;;3;;
USLD;2019;570015776;750050759;60;19484;42;31;;;;;;;;25;;;;;17;;;;;;7;;
USLD;2019;580004836;580780039;108;38499;93;78;;;8;5;;;54;15;;;;;11;;;;;;6;7;
USLD;2019;580972628;580780039;12;4363;2;41;;;;;;;1;;;;;;1;;;;;;1;;
USLD;2019;580972644;580781136;30;10562;25;8;;;1;2;2;4;6;2;;;;;8;;;1;1;;12;;
USLD;2019;580972651;580780047;30;9874;14;12;;;11;2;;;;;;;1;;;;;;;;;3;
USLD;2019;580972677;580780088;30;8346;25;22;0;0;7;1;2;0;11;1;0;0;0;0;0;;;;;;2;0;0
USLD;2019;580972685;580780096;30;3507;30;1;;;;;;;;;;;;;;13;0;3;4;0;;;
USLD;2019;580972701;580970978;30;10709;11;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
USLD;2019;580972719;580780757;0;4958;6;7;0;0;0;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0
USLD;2019;590000014;590780052;30;8882;27;20;0;1;7;4;2;0;4;3;0;0;0;0;6;0;0;0;0;0;1;0;0
USLD;2019;590000121;590780227;60;21355;49;35;0;0;12;1;31;0;24;0;0;0;0;0;29;7;0;6;3;0;3;0;0
USLD;2019;590000428;590781605;58;19908;38;32;;;4;;3;;22;4;;;;;5;;;;;;13;1;
USLD;2019;590000451;590781647;40;14277;16;;;;;;;;;;;;;;;;;;;;;;
USLD;2019;590000469;590781662;30;8192;8;7;;;;;;;8;;;;;;8;0;0;0;0;0;0;0;0
USLD;2019;590000477;590781670;40;14397;26;16;;;;;;;19;;;;;;7;;;;;;4;;
USLD;2019;590000527;590781795;30;9713;27;14;;;4;;;;19;3;;;;;1;0;0;0;0;0;8;2;0
USLD;2019;590000592;590782165;60;20143;38;30;0;0;1;1;2;0;25;4;0;0;0;0;5;0;0;5;10;0;6;0;0
USLD;2019;590001004;590783239;60;18944;47;37;0;0;4;0;0;0;11;6;1;0;0;0;5;;;;8;;19;;
USLD;2019;590001582;590785663;60;17150;30;28;;;;;;3;16;;;;;;11;;;;;;2;3;
USLD;2019;590044632;590782421;60;14178;36;;;;;;;;;;;;;;;;;;;;;;
USLD;2019;590788865;590782421;60;10264;0;;;;;;;;;;;;;;;;;;;;;;
USLD;2019;590791091;590780193;120;30725;35;33;2;;2;;3;;10;;;;;;;;2;2;1;;2;;
USLD;2019;590791323;590782637;60;15417;18;14;;;;1;;;14;;;;;;3;;;;;;1;;
USLD;2019;590804340;590788956;80;27657;38;37;;;5;5;4;;7;3;;;;1;13;;;;;;3;;
USLD;2019;590804696;590781902;60;19105;49;47;1;0;4;1;4;0;12;3;0;0;0;0;23;6;5;0;7;0;8;1;0
USLD;2019;590812186;590782421;30;16673;28;17;;;;;;;;;;;;;;;;;;;;;
USLD;2019;590812749;590782215;90;29872;38;29;0;0;1;8;4;0;8;1;0;0;0;0;16;;;;;;10;0;0
USLD;2019;600000020;600100085;30;10755;16;13;;;;;;;12;;;;;;4;;;;;;;;
USLD;2019;600000046;600100127;30;9136;15;14;0;0;0;0;7;7;5;0;0;0;0;0;2;0;0;0;0;0;0;0;0
USLD;2019;600000053;600101984;73;26220;43;30;;;1;1;;;13;2;;;;;26;;;;15;;5;;
USLD;2019;600000152;600100572;86;31225;22;21;0;0;2;0;0;0;8;8;0;0;0;0;4;0;0;7;8;0;2;0;0
USLD;2019;600000186;600100648;88;31865;52;44;;;1;;;;19;21;;;;;11;;;;;;;1;
USLD;2019;600000285;600100721;47;14907;15;;;;;;;;;;;;;;;;;;;;;;
USLD;2019;600001184;600108948;31;11131;26;12;;0;;5;;2;;5;;0;;0;14;;;;;;;;
USLD;2019;600100101;750712184;96;34775;47;37;;;;;;;46;;;;1;;;;;3;;;10;;2
USLD;2019;600105381;600106611;51;18008;39;35;;;;3;;;14;18;;;;;4;;;;;;2;;
USLD;2019;600107494;600100713;100;36077;47;33;1;0;2;0;1;0;17;5;0;0;0;0;21;0;0;0;12;0;0;0;5
USLD;2019;600107668;600100721;73;23504;18;;;;;;;;;;;;;;8;;;;;;;;
USLD;2019;610000044;610780074;30;10388;15;13;;;;;2;;6;3;;;;;4;15;9;3;2;;2;1;
USLD;2019;610784050;610780082;110;37848;51;33;;;6;4;;;35;1;;;;;6;;;;;;;;
USLD;2019;620000067;620100081;30;10753;30;18;;;;4;;;9;1;;;;1;15;;;;;;10;;
USLD;2019;620000224;620100651;60;20008;55;44;0;;18;;;;18;;;;;;17;;;1;9;;3;2;1
USLD;2019;620000240;620100677;60;20190;49;45;0;0;5;0;15;0;12;11;0;0;0;0;6;0;0;0;0;0;6;1;0
USLD;2019;620000323;620101337;30;9997;24;18;;;;;3;;10;;;;;;2;;;;4;;1;1;
USLD;2019;620000349;620101360;80;27462;58;21;;;16;;;;15;4;;;;;23;;1;;7;;;;
USLD;2019;620000653;620103440;60;21039;24;19;;;2;;1;;9;;;;;;;;;;0;;;;
USLD;2019;620003350;620001834;88;25073;84;68;1;2;3;10;19;;37;6;;;;;6;;;;49;;12;;
USLD;2019;620106625;620020859;40;12662;22;20;;;;1;;;20;;;;;;1;;;;;;;;
USLD;2019;620108357;620103432;25;6020;6;5;;;;;;;;;;;;;;;;;;;;;
USLD;2019;620111195;620100057;110;37530;81;75;;;1;1;;;39;17;;;;;2;;;85;74;;4;;
USLD;2019;630000016;630180032;30;10800;51;20;0;0;13;8;0;0;22;6;0;0;0;0;2;0;0;0;0;0;4;0;0
USLD;2019;630000412;630780997;40;12160;19;23;0;;4;;1;;7;;0;;0;;7;;7;;13;;1;0;0
USLD;2019;630000420;630781003;29;9434;44;28;0;0;7;3;17;0;0;6;0;0;0;0;9;0;0;0;12;0;14;4;0
USLD;2019;630000446;630781029;30;10189;37;31;0;;6;;3;;12;;0;;0;;3;;;;;;13;;
USLD;2019;630000560;630781367;66;23536;53;40;;;13;1;;;27;1;;;;;11;;;;;;5;6;
USLD;2019;630781821;920030269;30;6804;14;6;;;9;;;;;1;4;;;;;;;;;;8;1;
USLD;2019;630783538;630780989;110;37463;55;60;0;0;7;12;8;0;35;;3;0;0;0;14;22;0;27;0;0;5;0;0
USLD;2019;630790384;630786754;44;15767;12;8;0;0;0;2;0;0;0;1;7;1;0;0;1;0;0;0;0;0;0;0;0
USLD;2019;640000162;640780417;96;32194;55;49;;;1;1;8;;12;9;;;;;11;;3;;13;;1;;
USLD;2019;640000402;640780813;55;19643;33;23;0;0;10;0;5;0;11;1;2;0;0;0;5;0;0;0;13;0;3;0;0
USLD;2019;640000410;640780821;42;15930;24;;0;0;5;0;7;0;9;0;0;0;0;0;3;0;0;0;0;0;1;1;2
USLD;2019;640000600;640781290;80;21897;26;26;;;3;;2;;20;;;;;;1;106;0;2;4;0;2;;
USLD;2019;640003836;640791976;20;6809;20;17;;;;3;;;;2;;2;;;6;;;;;;;;
USLD;2019;640780755;640780417;54;19519;26;10;;;;;;;;;;;;;;;;;;;;;
USLD;2019;640786281;640791976;60;21475;30;30;;;;7;;;;3;;8;;;23;;;;;;;;
USLD;2019;650000045;650780158;33;11636;33;30;0;0;1;1;1;0;19;2;0;0;0;0;6;;;1;17;;2;0;0
USLD;2019;650000060;650780174;42;15092;36;30;0;0;1;1;9;0;14;2;2;0;0;;7;;;;;;8;0;1
USLD;2019;650780141;650783160;47;16852;33;29;;;;;;;;;;;;;;;;;;;;;
USLD;2019;650780182;650783160;101;35427;49;40;;;;;;;;;;;;;;;;;;;;;
USLD;2019;650786668;650780166;36;12581;26;14;;;;;;;12;3;;;;;4;;;;;;;;
