AN;NOM_COURT_GHT;CODE_GHT;NOM_COMPLET_GHT;LIT_MED;LIT_CHI;LIT_OBS;LIT_MCO;SEJHC_MED;SEJHC_CHI;SEJHC_OBS;SEJHC_MCO;JOU_MED;JOU_CHI;JOU_OBS;JOU_MCO;PLA_MED;PLA_CHI;PLA_OBS;PLA_MCO;SEJHP_MED;SEJHP_CHI;SEJHP_OBS;SEJHP_MCO;CAP_COMPLET_GEN;CAP_COMPLET_INF;CAP_COMPLET_PEN;CAP_COMPLET_TOT;CAP_HTP_GEN;CAP_HTP_INF;CAP_HTP_PEN;CAP_HTP_TOT;SEJ_HTP_GEN;SEJ_HTP_INF;SEJ_HTP_PEN;SEJ_HTP_TOT;CAP_HDJ_GEN;CAP_HDJ_INF;CAP_HDJ_PEN;CAP_HDJ_TOT;VEN_HDJ_GEN;VEN_HDJ_INF;VEN_HDJ_PEN;VEN_HDJ_TOT;CAP_HDN_GEN;CAP_HDN_INF;CAP_HDN_TOT;VEN_HDN_GEN;VEN_HDN_INF;VEN_HDN_TOT;FIL_TPL_GEN;FIL_TPL_INF;FIL_TPL_PEN;FIL_TPL_TOT;FIL_AMB_GEN;FIL_AMB_INF;FIL_AMB_PEN;FIL_AMB_TOT;FIL_TOT_GEN;FIL_TOT_INF;FIL_TOT_PEN;FIL_TOT_TOT;LIT_SSR;SEJHC_SSR;JOUHC_SSR;JOUHP_SSR;PLA_SSR;LIT_USLD;ENT;JOU_USLD;PLATOT_HAD;SEJ_HAD;JOU_HAD;FIL_HAD;BIO_B2;BIO_B3;NB_SCAN;ACT_SCAN;ACTNUI_SCAN;NB_IRM;ACT_IRM;ACTNUI_IRM;NB_CAM;ACT_CAM;ACTNUI_CAM;NB_TOMO;ACT_TOMO;ACTNUI_TOMO;NB_MAMM;ACTEX_MAMM;NB_LITHO;ACT_LITHO;ACTNUI_LITHO;NB_RADIO;ACT_RADIO;ACTNUI_RADIO;NB_VASC;ACT_VASC;ACTNUI_VASC;SITES;SALCHIR;SAL24CHIR;SALOBS;SAL24OBS;SALINT;SAL24INT;SALEND;SALEND24;SALAUT;SALAUT24;SALTOT;SALTOT24;SALAMBU;SURV;SURV24;SURVAMBU;POST;POST24;POSTAMBU;BLOCS_C10;BLOCS_C11;BLOCS_C12;BLOCS_C13;BLOCS_C14;BLOCS_C15;PHARMA_A7;PHARMA_B7;PHARMA_C7;PHARMA_D7;PHARMA_E7;PHARMA_A10;PHARMA_A16_POURCENTOUI;PHARMA_A17_POURCENTOUI;PHARMA_A18_POURCENTOUI;PHARMA_A19_POURCENTOUI;PHARMA_A20_POURCENTOUI;EFFSAL_SPEMED;EFFSAL_DT_MEDGEN;EFFSAL_DT_URG;EFFSAL_DT_ANESTREA;EFFSAL_SPECHI;EFFSAL_DT_GYNOBS;EFFSAL_PSY;EFFSAL_ODON;EFFSAL_PHARMA;EFFSAL_AUT;EFFSAL_TOT;EFFLIB_SPEMED;EFFLIB_DT_MEDGEN;EFFLIB_DT_URG;EFFLIB_DT_ANESTREA;EFFLIB_SPECHI;EFFLIB_DT_GYNOBS;EFFLIB_PSY;EFFLIB_ODON;EFFLIB_PHARMA;EFFLIB_AUT;EFFLIB_TOT;ETPSAL_SPEMED;ETPSAL_DT_MEDGEN;ETPSAL_DT_URG;ETPSAL_DT_ANESTREA;ETPSAL_SPECHI;ETPSAL_DT_GYNOBS;ETPSAL_PSY;ETPSAL_ODON;ETPSAL_PHARMA;ETPSAL_AUT;ETPSAL_TOT;INTTOT;ETPINT;EFF_SAG;EFF_CAD;EFF_INFAVECSPE;EFF_INFSANSSPE;EFF_AID;EFF_ASH;EFF_PSYCHO;EFF_REEDU;EFF_SOINS;EFF_DIR;EFF_DIRINF;EFF_AUTADM;EFF_EDU;EFF_DTSOC;EFF_PERSPHARMA;EFF_PERSLABO;EFF_PERSRADIO;EFF_AUTMEDTEC;EFF_TEC;EFF_TOT_HORS_SOINS;EFF_TOT_PNM;ETP_SAG;ETP_CAD;ETP_INFAVECSPE;ETP_INFSANSSPE;ETP_AID;ETP_ASH;ETP_PSYCHO;ETP_REEDU;ETP_SOINS;ETP_DIR;ETP_DIRINF;ETP_AUTADM;ETP_EDU;ETP_DTSOC;ETP_PERSPHARMA;ETP_PERSLABO;ETP_PERSRADIO;ETP_AUTMEDTEC;ETP_TEC;ETP_TOT_HORS_SOINS;ETP_TOT_PNM;NB_ETAB;NB_CHRCHU;NB_CH;NB_CHS;NB_AUT
2020;ARA-01;84101;ALLIER PUY-DE-DÔME;1784;504;203;2491;96787;16022;12578;125387;589622;94765;43457;727844;128;69;17;214;19239;15396;972;35607;893;65;0;958;506;31;0;537;4131;460;;4591;152;83;0;235;18601;7442;;26043;1;0;1;117;0;117;3154;138;;3291;13711;4207;75;17920;17448;4630;75;21952;694;5763;202548;9759;49;582;324;209464;92;1193;31932;787;;;14;157829;2199;8;39512;284;1;8566;;;;;6;5070;2;1492;0;36;183738;1370;7;15395;128;11;49;6;8;3;17;0;15;0;2;0;91;9;1;16;3;1;107;12;8;44173;6808;7071;2719;26531;1517;2438;858;699;582;2174;87167106;33.3;7.1;7.7;50;93.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;4;15;1;
2020;ARA-02;84102;SAVOIE BELLEY;899;273;136;1308;38878;15489;5954;60321;241489;63066;23287;327842;81;64;18;163;3871;10210;1094;15175;230;8;;238;200;8;;208;2004;196;0;2200;77;28;;105;1520;568;;2088;;;;;;;1136;58;0;1186;7665;4165;1094;12777;8983;4287;1128;14192;301;2707;87526;5194;34;173;139;60574;68;2431;34809;1226;;;9;52668;169;4;11289;;3;10028;;1;11967;;2;3143;1;161;;16;118054;338;2;3383;;7;24;2;3;1;1;1;3;1;0;0;31;5;15;5;1;3;47;4;25;24172;4063;1271;336;11651;264;1376;234;311;173;1243;27821904;50;0;10;60;90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13;;11;1;1
2020;ARA-03;84103;BRESSE HAUT-BUGEY;401;94;71;566;17301;4570;4615;26486;117520;21010;14356;152886;21;27;1;49;2538;4314;88;6940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;421;4074;108192;1968;13;170;160;56624;45;785;11973;367;;;3;20618;396;3;8001;8;;;;;;;1;;;;;8;58417;753;2;252;;3;12;1;3;3;1;0;2;0;1;0;19;4;;3;1;0;27;4;0;8446;1596;69;258;5365;57;646;0;429;185;1154;16731076;28.6;0;0;28.6;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;;10;;2
2020;ARA-04;84104;CANTAL;371;82;35;488;13695;4035;1966;19696;98053;17073;5682;120808;31;16;0;47;1669;1659;0;3328;142;14;;156;135;10;;145;1165;346;;1511;73;22;;95;20093;16364;;36457;1;;1;179;;179;782;51;;833;2686;1054;;3740;3733;1187;;4920;186;1523;46171;1079;15;154;106;49529;15;618;5702;245;;;2;30073;240;2;11950;42;;;;;;;2;2099;;;;8;45003;296;1;1909;;4;9;3;2;2;1;1;3;1;0;0;15;7;0;3;3;0;17;1;0;5380;880;958;172;3410;13;494;149;242;154;514;10954829;16.7;0;0;50;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;8;;1
2020;ARA-05;84105;ALPES DAUPHINÉ;1024;447;95;1566;48360;18355;6106;72821;301537;99015;24525;425077;138;48;18;204;17188;8934;2938;29060;350;22;0;372;334;20;0;354;3514;293;0;3807;100;103;22;225;6377;10719;5004;22100;1;1;2;0;0;0;2271;186;0;2444;11789;4939;1013;17466;14477;5381;1060;21956;472;4896;122331;13454;55;346;241;114276;112;2681;25550;858;;;7;94699;892;6;51550;;4;7514;;1;4554;;2;2820;1;121;;26;174591;1199;4;8215;36;15;45;7;3;1;14;;8;;;;70;8;;7;3;;48;14;;35722;3916;2744;1876;10372;310;1619;362;435;346;679;65959604;0;0;0;22.2;77.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;4;6;1;
2020;ARA-06;84106;HAUTE-LOIRE;327;111;21;459;15977;5366;1381;22724;91302;26201;5185;122688;23;25;2;50;1096;5214;180;6490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112;1285;34646;605;9;131;100;44432;64;519;14193;404;;;3;37507;516;2;16263;13;;;;;;;1;3001;;;;5;57966;276;;;;2;9;1;1;1;;;2;;;;12;2;2;3;;;20;;;8648;852;122;226;4397;18;395;0;77;125;716;11272675;60;0;0;40;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;5;;
2020;ARA-07;84107;LÉMAN MONT-BLANC;643;166;86;895;29079;9180;6407;44666;178439;36711;21940;237090;38;46;1;85;4270;7970;885;13125;209;0;0;209;209;0;0;209;2033;;;2033;58;25;;83;7369;1118;;8487;5;;5;0;;0;1147;;;1147;5143;2115;;7227;6507;2164;444;8626;105;974;34165;0;;110;83;37184;52;1435;18113;668;;;4;39875;711;3;7853;94;3;10774;0;1;7998;0;3;4761;;;;10;77290;1505;;;;4;16;3;4;3;1;0;6;0;2;0;29;6;1;3;3;0;37;15;0;16988;3490;355;375;10560;91;954;208;130;110;1535;18840085;40;0;20;60;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;6;1;2
2020;ARA-08;84108;GENEVOIS ANNECY ALBANAIS;575;147;85;807;28738;8774;5965;43477;164903;41005;22412;228320;17;20;;37;3321;6173;0;9494;93;0;;93;75;0;;75;711;;;711;20;28;;48;1571;1618;;3189;;;;;;;388;;;388;3990;1659;;5494;4457;1715;;6008;133;1201;37068;3260;10;137;85;44735;35;662;11300;389;;;3;38016;429;3;17779;;;;;;;;1;1669;1;58;;8;52972;586;3;5583;45;11;18;2;3;2;4;1;10;0;0;0;35;5;1;2;1;;28;;;14388;2773;1776;428;6120;133;807;95;165;157;338;28163331;50;0;0;50;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;6;;1
2020;ARA-09;84109;LOIRE;1543;391;192;2126;78803;18796;11770;109369;446892;92985;39102;578979;159;96;13;268;19220;12894;1805;33919;291;19;;310;255;18;;273;4177;362;;4539;191;75;;266;19211;7321;;26532;0;0;0;0;0;0;2494;199;;2625;13721;3146;887;17642;17378;3683;887;21708;797;8182;225517;8689;66;450;378;156092;50;459;13049;291;;;10;148462;2146;7;43238;60;3;4549;0;1;3560;0;5;9374;1;59;;31;197161;5017;4;6005;45;13;53;3;6;3;10;3;13;1;5;1;87;11;0;10;3;0;78;19;0;40289;5957;3879;724;19668;820;3032;461;797;580;2145;77899275;15;5;10;30;85;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;4;20;;3
2020;ARA-10;84110;RHÔNE CENTRE;2419;816;287;3522;94252;35603;19136;148991;643137;176397;72260;891794;292;122;32;446;50126;20542;5530;76198;;24;;24;;24;;24;;602;;602;;9;;9;;955;;955;;;;;;;;;;;;;;;;733;;733;880;7413;249815;11970;73;462;229;161679;;;;;;;13;137386;2781;9;47416;130;5;16247;;2;5480;;6;4105;;;;36;191124;727;12;13570;39;27;98;9;5;4;16;4;16;0;8;;143;17;5;23;3;2;193;4;12;80500;11549;5282;3078;29800;1023;3523;0;670;229;1916;176877692;50;25;50;77.8;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;12;3;;1
2020;ARA-11;84111;NORD DAUPHINÉ;326;57;31;414;18194;2436;2329;22959;95368;12989;6942;115299;21;9;1;31;1263;1833;218;3314;;10;;10;;10;;10;;99;;99;;24;;24;;792;;792;;;;;;;;;;;;;;;;1930;;1930;80;886;25490;1590;10;155;89;55015;;;;;;;2;24266;398;2;14849;0;;;;;;;;;;;;6;48407;733;1;;;2;8;1;1;1;1;;5;;;;15;2;;2;1;;15;12;;4617;1103;160;32;3381;25;414;10;50;155;276;7381069;33.3;33.3;0;33.3;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;4;;2
2020;ARA-12;84112;RHÔNE NORD BEAUJOLAIS DOMBES;480;65;38;583;25421;3271;2939;31631;145725;12630;11063;169418;14;18;1;33;1851;5355;1008;8214;158;;;158;158;;;158;1397;;;1397;83;49;;132;3593;3964;;7557;5;;5;0;;0;931;;;931;6780;2604;682;9300;7943;2740;682;10598;224;2232;69415;0;0;70;55;24460;;;;;;;3;33891;459;1;4205;96;;;;;;;2;3786;;;;8;53505;728;2;3528;5;4;10;1;1;1;2;;2;;;;15;2;2;2;;1;13;;4;9581;1659;879;390;6471;37;594;158;224;70;1423;15729709;16.7;0;16.7;42.9;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;;7;1;2
2020;ARA-13;84113;VAL RHÔNE SANTÉ;333;48;42;423;11456;1829;3175;16460;81597;7090;11641;100328;19;10;7;36;1761;986;729;3476;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;2350;69421;798;5;;;;35;337;12789;225;;;2;17585;206;1;3897;;;;;;;;1;516;;;;6;35459;113;;;;6;5;2;3;3;1;0;2;1;0;0;11;6;0;2;2;0;12;12;0;3578;1736;36;42;2377;50;460;0;225;0;670;5492915;20;0;0;40;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;6;;
2020;ARA-14;84114;RHÔNE VERCORS VIVARAIS;704;153;76;933;29728;8018;4852;42598;202710;34577;17682;254969;64;37;3;104;3304;5951;846;10101;248;10;;258;240;10;;250;2357;77;;2434;99;38;;137;12801;2635;;15436;;;;;;;1509;44;0;1551;8223;2740;526;11291;10073;2858;536;13212;279;2581;71372;2080;21;107;50;36295;140;1953;47607;1222;;;4;37994;459;5;22623;52;4;7003;;1;3736;;3;2539;;;;14;85614;810;3;5763;18;5;15;1;2;1;4;;4;0;0;;25;2;1;3;1;1;26;;9;13071;2809;1731;561;5477;219;945;250;279;107;1431;20659750;22.2;0;11.1;33.3;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;;9;2;
2020;ARA-15;84115;SUD DRÔME ARDÈCHE;510;96;53;659;22350;5364;3474;31188;143131;22411;12488;178030;28;27;1;56;2026;4517;687;7230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;322;4130;106446;3207;10;171;109;57609;54;722;20990;522;;;5;33835;230;3;10820;72;;;;;;;3;3307;;;;8;57633;456;;;;3;12;3;2;0;;0;2;0;;;16;3;;3;2;;21;6;;9617;1948;118;2;7266;101;713;0;383;175;1414;12047192;33.3;0;0;27.3;63.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;;14;;1
2020;BFC-01;27101;SAÔNE-ET-LOIRE-BRESSE MORVAN;535;80;57;672;25796;3900;3754;33450;159913;21876;11972;193761;18;24;3;45;2513;3173;56;5742;269;16;;285;269;16;;285;1599;307;0;1906;54;75;;129;6024;5864;0;11888;7;;7;16;0;16;1054;144;;1195;6400;3309;614;10160;7708;3715;614;11876;250;2178;69230;0;0;54;51;15973;;;;;;;4;52431;536;2;12585;10;;;;;;;2;4196;;;;11;48738;374;;;;3;9;1;2;1;1;0;1;0;0;0;13;2;;3;0;;19;0;;7385;1760;342;605;4740;92;671;285;215;54;992;18801700;28.6;0;0;28.6;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;8;1;
2020;BFC-02;27102;BOURGOGNE MÉRIDIONALE;476;108;50;634;24082;5971;3136;33189;134863;28667;10012;173542;43;31;0;74;2937;4969;26;7932;83;;;83;80;;;80;748;;;748;10;;;10;897;;;897;;;;;;;486;;;486;41;;;41;4492;;;4498;259;2678;75281;1629;18;149;65;50445;40;602;16149;383;;;2;25377;366;1;7435;;;;;;;;;;;;;8;51532;469;1;3724;7;4;9;2;3;3;2;1;7;;0;;21;6;;3;1;;20;;;9421;1685;1098;703;7109;131;688;80;261;149;1323;10483733;40;0;0;40;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;;7;;2
2020;BFC-03;27103;21-52 CÔTE D'OR-HAUTE-MARNE;1092;274;126;1492;49673;13688;6646;70007;304171;68142;27258;399571;201;57;21;279;17589;10121;2592;30302;336;18;;354;336;15;;351;3537;199;0;3736;140;105;20;265;4658;5582;5252;15492;5;4;9;0;209;209;2458;115;;2592;10501;2424;536;13379;13297;3014;628;16763;427;3881;126456;12106;43;182;137;59468;;;;;;;6;47872;1075;5;19991;51;;;;;;;4;2168;;;;17;106970;1960;3;4060;12;4;33;4;4;3;3;1;4;;;;44;8;5;3;3;1;59;11;8;27571;3668;2884;1696;9833;165;1412;336;374;142;1295;58922309;28.6;0;14.3;50;87.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;2;10;1;2
2020;BFC-04;27104;SUD YONNE-HAUT-NIVERNAIS;429;68;37;534;18893;4608;3204;26705;113467;18765;10029;142261;34;24;;58;1122;1158;0;2280;223;18;2;243;217;10;2;229;1674;67;33;1774;49;73;;122;4436;4983;;9419;;;;0;;0;1307;55;27;1359;7683;2426;994;9971;9091;2565;1021;11515;175;1467;46495;2783;20;29;6;8800;;;;;;;3;18867;74;1;4115;;1;;;;;;2;620;;;;5;31970;44;1;812;;7;9;2;2;1;4;;5;;2;;22;3;1;2;;1;17;;1;5558;1893;1368;133;3520;119;172;229;95;0;620;11043498;20;0;0;20;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;4;1;
2020;BFC-05;27105;NORD YONNE;277;76;30;383;11580;2870;1926;16376;84004;12860;6465;103329;16;11;0;27;617;2298;0;2915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;931;26954;3235;22;64;40;19489;50;485;8421;369;;;3;20081;270;1;7100;68;;;;;;;2;1528;;;;6;35499;414;;;;2;7;1;1;1;;;1;;;;9;2;;2;2;;12;2;;4261;949;17;187;2197;66;308;;50;;240;2758033;100;0;100;50;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;4;;1
2020;BFC-06;27106;NIÈVRE;417;88;41;546;18486;3572;1874;23932;123803;23168;6543;153514;49;20;1;70;849;2787;151;3787;156;;;156;155;;;155;1339;;;1339;80;22;;102;8705;2127;;10832;;;;;;;863;;10;867;5964;1462;221;7397;6959;2583;267;9498;159;1448;40747;2454;27;270;152;83195;;;;;;;3;22355;175;2;4969;;2;4890;;1;3143;;2;554;1;18;;9;51042;536;1;1103;;4;5;1;1;1;1;;2;;;;9;2;4;2;1;1;14;4;4;6242;788;1105;436;2720;141;176;155;137;120;878;11530406;14.3;0;0;28.6;85.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;;8;2;1
2020;BFC-07;27107;CENTRE FRANCHE-COMTÉ;1004;318;126;1448;48725;14821;7512;71058;277100;71837;27001;375938;121;58;7;186;12332;8809;2452;23593;580;33;;613;509;33;;542;4137;447;0;4584;160;100;;260;17191;6082;0;23273;8;;8;98;0;98;2754;323;0;3038;11326;4951;141;16046;15106;5777;162;20591;397;3119;115669;5019;32;293;159;100845;;;;;;;5;56399;1038;4;15268;214;3;7139;6;2;3172;25;2;930;1;0;0;14;101594;1728;6;1963;0;8;28;5;3;2;6;4;5;1;3;0;45;12;3;7;2;0;68;21;0;29095;3562;3031;1150;10427;290;1277;614;310;261;1418;54718424;25;0;16.7;16.7;91.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;2;9;2;4
2020;BFC-08;27108;JURA;272;45;25;342;12952;2771;1695;17418;81876;10413;5770;98059;8;18;0;26;442;2129;0;2571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;298;2362;88076;5246;26;111;57;38190;;;;;;;3;19717;;2;0;0;1;0;0;;;;;;1;;;7;44037;;;;;3;5;1;1;1;0;0;3;1;1;0;10;3;5;2;1;1;8;6;6;4203;744;76;1;2694;71;380;0;305;111;410;7218662;20;0;0;40;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;7;;
